QUARTER,YEAR,TICKER,CARBON_FOOTPRINT,MONEY
Q4,2020,S,224.737,8.333
Q4,2020,U,226.244,8.164
Q4,2020,BC,226.246,8.157
Q4,2020,BM,233.905,8.112
Q4,2020,AU,236.648,8.037
Q4,2020,BA,246.267,7.632
Q4,2020,BO,255.277,7.194
Q4,2020,L,256.652,7.192
Q4,2020,BG,264.777,7.18
Q4,2020,AA,265.338,7.002
Q4,2020,P,266.237,6.689
Q4,2020,AW,268.253,6.608
Q4,2020,AT,268.6,6.366
Q4,2020,BN,270.078,6.057
Q4,2020,B,270.455,5.839
Q4,2020,R,273.943,5.818
Q4,2020,F,277.58,5.674
Q4,2020,AE,278.684,5.411
